Designator,Manufacturer Part Number or Seeed SKU,Qty,Link,
BT1,BAT-HLD-003-SMT,1,https://br.mouser.com/ProductDetail/TE-Connectivity-Linx-Technologies/BAT-HLD-003-SMT?qs=TuK3vfAjtkVRZQIT6eTqjQ%3D%3D,
BT1A,CR2032 battery,1,https://br.mouser.com/ProductDetail/Murata-Electronics/CR2032?qs=gTYE2QTfZfQ%2FQrgScp89FQ%3D%3D,
C1,TDK FK28X7R1E104KN000,1,https://www.lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-Leaded_TDK-FK28X7R1E104KN000_C3692806.html,
"D1, D2, D3, D4, D5, D6",XL-2012UGC,6,https://www.lcsc.com/product-detail/span-style-background-color-ff0-LED-span-Indication-Discrete_XINGLIGHT-XL-2012UGC_C965815.html,XINGLIGHT XL-2012UGC
J1,Pin header 90 2.54mm 6 positions,1,https://pt.aliexpress.com/item/1005004924720674.html?src=google&pdp_npi=4%40dis%21BRL%2118.13%2117.64%21%21%21%21%21%40%2112000031039283263%21ppc%21%21%21&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&&albagn=888888&&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=pt1005004924720674&ds_e_product_merchant_id=109251365&ds_e_product_country=BR&ds_e_product_language=pt&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=21106536414&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gclid=Cj0KCQiAo5u6BhDJARIsAAVoDWtfhXG6sVM105ulQO1x_J17YsSzutrH00gx1WOGVvAHBuraZQuyStYaAg14EALw_wcB,
"R1, R5, R6",FRC0805J103TS,3,https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_FOJAN-FRC0805J103TS_C2930231.html,
TH1,TDK B57451V5103H062,1,https://www.lcsc.com/product-detail/span-style-background-color-ff0-NTC-span-Thermistors_TDK-B57451V5103H062_C428928.html,
"R2, R3, R4",FRC0805F1001TS,3,https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_FOJAN-FRC0805F1001TS_C2907232.html,
SW1,C&K PTS815SJK250SMTRLFS,1,https://www.lcsc.com/product-detail/Tactile-Switches_C-K-PTS815SJK250SMTRLFS_C918859.html,
U1,ATTINY85V-10SU,1,https://br.mouser.com/ProductDetail/Microchip-Technology/ATTINY85V-10SU?qs=8jWQYweyg6NQ5xH6egcL8w%3D%3D,
